C i t y [ 3 ] [ 1 ],Y e a r   g r a n t e d   o r   c o n f i r m e d,C i t y   c o u n c i l   s t a t u s,N a t i o n / r e g i o n,C i t y   P o p u l a t i o n [ b ]
Aberdeen32 (Scots: Aiberdeen) (Scottish Gaelic: Obar Dheathain),189131 (Burgh: 1179),Local government district (Council area) Map,Scotland,22279338
Armagh11 (Irish: Ard Mhacha) (Ulster-Scots: Airmagh),1994,"None. Represented on Armagh City, Banbridge and Craigavon Borough Council Map",Northern Ireland,"14,777 (2011)[21]"
Bangor (County Down) (Irish: Beannchar),202248,None. Represented on Ards and North Down Borough Council Map,Northern Ireland,61011
Bangor (Gwynedd)1,time immemorial,Community Map,Wales,"18,808 (2011)[35]"
Bath1,1090,Charter trustees Map,"South West, England","88,859 (2011)[24]"
Belfast (Irish: Béal Feirste) (Ulster-Scots: Bilfawst),1888,Local government district Map,Northern Ireland,"333,871 (2011)[18]"
Birmingham2,188933,Local government district (Metropolitan borough) Map,"West Midlands, England","1,092,330 (2013)[17]"
Bradford1,1897,Local government district (Metropolitan borough) Map,"Yorkshire and the Humber, England","522,452 (2011)[16]"
Brighton & Hove15,2001,Local government district (Unitary) Map,"South East, England","273,369 (2011)[16]"
Bristol1,1542,Local government district (Unitary and county) Map,"South West, England","428,234 (2011)[16]"
Cambridge3,195125,Local government district (Non-metropolitan borough) Map,"East, England","123,867 (2011)[16]"
Canterbury3,time immemorial,Local government district (Non-metropolitan borough) Map,"South East, England","151,145 (2011)[16]"
Cardiff9 (Welsh: Caerdydd),190529,Local government district (Principal area) Map,Wales,"346,090 (2011)[16]"
Carlisle1,1133,Charter trustees Map,"North West, England","107,524 (2011)[16]"
Chelmsford37,2012,Local government district (Non-metropolitan borough) Map,"East, England","168,310 (2011)[16]"
Chester3,1541,Charter trustees‡ Map,"North West, England","91,733 (2010)[23]"
Chichester1,1075,Civil parish Map,"South East, England","26,795 (2011)[33]"
City of London6,time immemorial,Local government district (sui generis and ceremonial county) Map,"Greater London, England","7,375 (2011)[16]"
Colchester,202244,Local government district (Non-metropolitan borough) Map,"East, England",194706
Coventry1,1102,Local government district (Metropolitan borough) Map,"West Midlands, England","316,915 (2011)[16]"
Derby13,1977,Local government district (Unitary) Map,"East Midlands, England","248,752 (2011)[16]"
Derry39 (Irish: Doire) (Ulster-Scots: Derrie),1604[20],None. Represented on Derry City and Strabane District Council Map,Northern Ireland,"107,877 (2011)[21]"
Doncaster,202247,Local government district (Metropolitan borough) Map,"Yorkshire and the Humber, England",308106
Dundee32 (Scottish Gaelic: Dùn Dèagh),188930 (Burgh: 1191),Local government district (Council area) Map,Scotland,14726838
Dunfermline,202246,None Map,Scotland,49706
Durham1,time immemorial,Charter trustees‡ Map,"North East, England","94,375 (2011)[22]"
Edinburgh32 (Scottish Gaelic: Dùn Èideann),18th century[13] (Burgh: 1329),Local government district (Council area) Map,Scotland,47662638
Ely1,1109[citation needed],Civil parish Map,"East, England","20,256 (2011)[34]"
Exeter1,time immemorial,Local government district (Non-metropolitan borough) Map,"South West, England","127,709 (2020)[16]"
Glasgow32 (Scots: Glesga) (Scottish Gaelic: Glaschu),18th century[4] (Burgh: 1492),Local government district (Council area) Map,Scotland,59324538
Gloucester1,1541,Local government district (Non-metropolitan borough) Map,"South West, England","121,688 (2011)[16]"
Hereford119,time immemorial,Civil parish Map,"West Midlands, England","58,896 (2011)[26]"
Inverness (Scots: Inerness) (Scottish Gaelic: Inbhir Nis),2001,None Map,Scotland,"79,415[25]"
